filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20171125_141440.jpg,3348,2232,newcascade,1738,1120,1956,1265
IMG_20171127_114419.jpg,3348,5952,newcascade,632,3714,870,3873
IMG_20171127_114419.jpg,3348,5952,newcascade,2196,2214,2389,2343
IMG_20171127_114413.jpg,3348,5952,old-crappy_cascade,1491,4692,1635,4788
IMG_20171127_114413.jpg,3348,5952,newcascade,2836,5394,3135,5593
IMG_20171127_114413.jpg,3348,5952,newcascade,1080,3776,1362,3964
IMG_20171127_114406.jpg,3348,5952,newcascade,2852,2230,3166,2439
IMG_20171127_114406.jpg,3348,5952,newcascade,2604,1328,2917,1536
IMG_20171127_114406.jpg,3348,5952,newcascade,756,3424,959,3559
IMG_20171127_114406.jpg,3348,5952,newcascade,2916,2272,3114,2404
IMG_20171127_114419.jpg,3348,5952,old-crappy_cascade,2666,1502,2890,1651
IMG_20171127_114401.jpg,3348,5952,newcascade,1265,4207,1641,4458
IMG_20171127_114401.jpg,3348,5952,newcascade,1654,3046,1963,3252
IMG_20171127_114401.jpg,3348,5952,newcascade,1596,3074,1858,3248
IMG_20171127_114352.jpg,3348,5952,old-crappy_cascade,1839,2041,2088,2207
IMG_20171127_114352.jpg,3348,5952,newcascade,1829,1940,2233,2210
IMG_20171127_114352.jpg,3348,5952,newcascade,754,1932,1133,2185
IMG_20171127_114346.jpg,3348,5952,old-crappy_cascade,1537,5327,1744,5465
IMG_20171127_114346.jpg,3348,5952,old-crappy_cascade,2085,1557,2292,1695
IMG_20171127_114346.jpg,3348,5952,newcascade,1972,3016,2221,3182
IMG_20171127_114340.jpg,3348,5952,old-crappy_cascade,2742,2944,3100,3183
IMG_20171127_114401.jpg,3348,5952,newcascade,792,1666,1150,1905
IMG_20171127_114329.jpg,3348,5952,old-crappy_cascade,591,3425,997,3696
IMG_20171127_114419.jpg,3348,5952,old-crappy_cascade,658,3712,865,3850
IMG_20171127_114424.jpg,3348,5952,newcascade,637,1778,810,1893
IMG_20171127_182830.jpg,2610,4640,newcascade,619,512,952,734
IMG_20171127_182830.jpg,2610,4640,newcascade,797,2523,1202,2793
IMG_20171127_182830.jpg,2610,4640,newcascade,1059,1536,1420,1777
IMG_20171127_182827.jpg,2610,4640,old-crappy_cascade,239,3248,597,3487
IMG_20171127_182827.jpg,2610,4640,newcascade,382,3227,710,3446
IMG_20171127_182814.jpg,4640,2610,old-crappy_cascade,2657,912,3015,1151
IMG_20171127_182814.jpg,4640,2610,old-crappy_cascade,2161,926,2368,1064
IMG_20171127_182814.jpg,4640,2610,newcascade,1380,2152,1832,2453
IMG_20171127_182559.jpg,4640,2610,newcascade,2710,1288,3392,1742
IMG_20171127_114424.jpg,3348,5952,newcascade,2220,3096,2441,3243
IMG_20171127_182556.jpg,4640,2610,newcascade,764,1224,1280,1568
IMG_20171127_114429.jpg,3348,5952,newcascade,649,418,975,635
IMG_20171127_114429.jpg,3348,5952,newcascade,624,2050,797,2165
